Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-2, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-1, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=1, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=2, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-2, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-1, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=1, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=2, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-2, lr=1e-05, manual_seed=2, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-1, lr=1e-05, manual_seed=2, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=1, lr=1e-05, manual_seed=2, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=2, lr=1e-05, manual_seed=2, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-2, lr=1e-05, manual_seed=3, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-1, lr=1e-05, manual_seed=3, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=1, lr=1e-05, manual_seed=3, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=2, lr=1e-05, manual_seed=3, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-2, lr=1e-05, manual_seed=4, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=-1, lr=1e-05, manual_seed=4, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=1, lr=1e-05, manual_seed=4, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=12, fold=1, loss_r=2, lr=1e-05, manual_seed=4, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=0, model='span')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=0, model='span')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=1, model='span')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=2, model='span')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=3, model='span')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=4, model='span')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=2, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=3, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=4, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=2, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=3, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=4, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=0, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=1, model='rob')

Namespace(batch_size=4, context=True, cuda=0, epochs=1, fold=1, loss_r=2, lr=1e-05, manual_seed=2, model='rob')

